foodType,cookingTime,storageTemp,humidity,expiry
Milk,5,2,84,2 days
Rice,20,26,74,4 days
Bread,0,23,65,4 days
Vegetables,17,8,80,7 days
Bread,0,24,63,4 days
Bread,0,21,57,4 days
Bread,0,24,64,4 days
Chicken,50,4,76,2 days
Chicken,60,6,79,2 days
Chicken,69,5,76,2 days
Bread,0,22,61,4 days
Bread,0,20,63,4 days
Chicken,62,5,84,2 days
Rice,32,25,66,4 days
Bread,0,22,56,4 days
Rice,30,24,69,4 days
Milk,1,2,84,2 days
Bread,0,22,64,4 days
Bread,0,23,56,4 days
Bread,0,21,65,4 days
Rice,27,26,66,4 days
Rice,25,27,71,4 days
Bread,0,24,57,4 days
Bread,0,21,55,4 days
Bread,0,20,57,4 days
Milk,0,4,90,2 days
Bread,0,23,55,4 days
Bread,0,23,58,4 days
Rice,35,23,69,4 days
Vegetables,12,8,72,7 days
Rice,29,22,69,4 days
Vegetables,13,10,77,7 days
Vegetables,18,6,75,7 days
Bread,0,24,63,4 days
Bread,0,20,59,4 days
Bread,0,21,59,4 days
Milk,3,4,86,2 days
Vegetables,15,10,74,7 days
Chicken,49,6,83,2 days
Bread,0,20,62,4 days
Rice,35,22,66,4 days
Chicken,69,4,75,2 days
Vegetables,12,8,76,7 days
Chicken,57,5,85,2 days
Chicken,50,5,84,2 days
Chicken,67,4,84,2 days
Chicken,49,4,77,2 days
Chicken,54,6,81,2 days
Chicken,69,5,83,2 days
Chicken,55,5,76,2 days
Vegetables,10,9,80,7 days
Milk,10,3,90,2 days
Chicken,46,5,75,2 days
Chicken,57,6,85,2 days
Milk,1,2,82,2 days
Vegetables,17,8,74,7 days
Rice,25,25,71,4 days
Bread,0,24,56,4 days
Rice,22,24,74,4 days
Vegetables,12,8,75,7 days
Vegetables,20,7,80,7 days
Chicken,46,4,75,2 days
Bread,0,24,57,4 days
Bread,0,22,55,4 days
Vegetables,13,7,73,7 days
Chicken,63,6,76,2 days
Milk,10,4,81,2 days
Bread,0,21,55,4 days
Chicken,60,4,79,2 days
Milk,7,2,80,2 days
Vegetables,11,6,73,7 days
Vegetables,11,9,75,7 days
Milk,4,2,86,2 days
Milk,5,3,90,2 days
Bread,0,23,62,4 days
Vegetables,10,7,78,7 days
Bread,0,22,62,4 days
Milk,7,4,80,2 days
Milk,1,4,82,2 days
Milk,9,3,84,2 days
Chicken,58,5,78,2 days
Bread,0,24,61,4 days
Chicken,62,4,75,2 days
Bread,0,24,61,4 days
Rice,40,25,68,4 days
Chicken,46,5,85,2 days
Rice,35,26,69,4 days
Rice,30,24,71,4 days
Rice,28,28,72,4 days
Rice,37,28,70,4 days
Milk,9,3,89,2 days
Vegetables,16,8,72,7 days
Rice,34,28,73,4 days
Vegetables,19,9,80,7 days
Chicken,56,6,81,2 days
Bread,0,23,65,4 days
Bread,0,24,62,4 days
Vegetables,12,8,74,7 days
Vegetables,14,7,78,7 days
Milk,10,3,84,2 days
Vegetables,10,8,72,7 days
Vegetables,18,7,70,7 days
Bread,0,21,65,4 days
Milk,4,5,89,2 days
Bread,0,20,62,4 days
Vegetables,20,6,73,7 days
Chicken,52,5,78,2 days
Bread,0,20,56,4 days
Bread,0,24,64,4 days
Milk,8,2,80,2 days
Rice,34,25,75,4 days
Bread,0,24,65,4 days
Bread,0,23,63,4 days
Chicken,45,4,84,2 days
Milk,8,6,83,2 days
Bread,0,24,63,4 days
Chicken,69,6,77,2 days
Chicken,60,4,85,2 days
Bread,0,20,61,4 days
Chicken,67,4,75,2 days
Chicken,57,6,76,2 days
Chicken,58,4,85,2 days
Bread,0,24,57,4 days
Vegetables,18,7,76,7 days
Milk,2,3,81,2 days
Chicken,70,4,83,2 days
Milk,4,4,82,2 days
Chicken,57,6,81,2 days
Chicken,55,5,76,2 days
Bread,0,23,55,4 days
Rice,37,24,75,4 days
Rice,32,25,75,4 days
Bread,0,20,58,4 days
Vegetables,16,9,79,7 days
Vegetables,15,10,70,7 days
Chicken,60,6,81,2 days
Rice,24,24,69,4 days
Bread,0,22,57,4 days
Chicken,70,6,76,2 days
Chicken,53,4,79,2 days
Milk,4,2,90,2 days
Bread,0,20,58,4 days
Vegetables,11,6,75,7 days
Vegetables,13,6,80,7 days
Bread,0,20,61,4 days
